[1.033s] Invoking command in '/home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/ros2_unity_ws/install/unity_robotics_demo:/home/michael/ros2_unity_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --build /home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs -- -j20 -l20
[1.171s] [  1%] Built target unity_robotics_demo_msgs__cpp
[1.183s] [ 12%] Built target unity_robotics_demo_msgs__rosidl_generator_c
[1.189s] [ 12%] Built target ament_cmake_python_symlink_unity_robotics_demo_msgs
[1.203s] [35m[1mConsolidate compiler generated dependencies of target unity_robotics_demo_msgs__rosidl_typesupport_cpp[0m
[1.206s] [35m[1mConsolidate compiler generated dependencies of target unity_robotics_demo_msgs__rosidl_typesupport_introspection_cpp[0m
[1.242s] [ 23%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_c
[1.244s] [ 34%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_cpp
[1.246s] [ 49%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_cpp
[1.247s] [ 56%] Built target unity_robotics_demo_msgs__rosidl_typesupport_c
[1.250s] [ 69%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_c
[1.250s] [ 78%] Built target unity_robotics_demo_msgs__rosidl_typesupport_cpp
[1.300s] [ 78%] Built target unity_robotics_demo_msgs
[1.356s] [ 80%] Built target unity_robotics_demo_msgs__py
[1.420s] [ 89%] Built target unity_robotics_demo_msgs__rosidl_generator_py
[1.478s] [ 92%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.486s] [ 96%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_c__pyext
[1.490s] [100%] Built target unity_robotics_demo_msgs__rosidl_typesupport_c__pyext
[1.890s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__type_support.hpp
[1.890s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/pos_rot.hpp
[1.890s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.890s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/unity_color.hpp
[1.890s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__builder.hpp
[1.890s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__struct.hpp
[1.890s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__traits.hpp
[1.890s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__type_support.hpp
[1.891s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__builder.hpp
[1.891s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__struct.hpp
[1.891s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__traits.hpp
[1.891s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__type_support.hpp
[1.891s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/object_pose_service.hpp
[1.891s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/position_service.hpp
[1.892s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/pos_rot__rosidl_typesupport_fastrtps_cpp.hpp
[1.892s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__rosidl_typesupport_fastrtps_cpp.hpp
[1.892s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.892s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__rosidl_typesupport_fastrtps_cpp.hpp
[1.892s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__rosidl_typesupport_fastrtps_cpp.hpp
[1.892s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/pos_rot__rosidl_typesupport_introspection_cpp.hpp
[1.893s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__rosidl_typesupport_introspection_cpp.hpp
[1.893s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__rosidl_typesupport_introspection_cpp.hpp
[1.893s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__rosidl_typesupport_introspection_cpp.hpp
[1.893s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/pythonpath.sh
[1.893s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/pythonpath.dsv
[1.893s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[1.893s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[1.893s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[1.893s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs-0.0.1-py3.10.egg-info/top_level.txt
[1.894s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/__init__.py
[1.894s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/_unity_robotics_demo_msgs_s.ep.rosidl_typesupport_c.c
[1.894s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/_unity_robotics_demo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.894s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/_unity_robotics_demo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.894s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/libunity_robotics_demo_msgs__rosidl_generator_py.so
[1.894s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg/__init__.py
[1.894s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg/_pos_rot.py
[1.894s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg/_pos_rot_s.c
[1.894s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg/_unity_color.py
[1.895s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg/_unity_color_s.c
[1.895s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv/__init__.py
[1.895s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv/_object_pose_service.py
[1.895s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv/_object_pose_service_s.c
[1.895s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv/_position_service.py
[1.895s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv/_position_service_s.c
[1.895s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.895s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.896s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.896s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.896s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.896s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.896s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/msg/PosRot.idl
[1.896s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/msg/UnityColor.idl
[1.896s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/PositionService.idl
[1.896s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/ObjectPoseService.idl
[1.896s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/msg/PosRot.msg
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/msg/UnityColor.msg
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/PositionService.srv
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/PositionService_Request.msg
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/PositionService_Response.msg
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/ObjectPoseService.srv
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/ObjectPoseService_Request.msg
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/ObjectPoseService_Response.msg
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/ament_index/resource_index/package_run_dependencies/unity_robotics_demo_msgs
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/ament_index/resource_index/parent_prefix_path/unity_robotics_demo_msgs
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/ament_prefix_path.sh
[1.897s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/ament_prefix_path.dsv
[1.898s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/path.sh
[1.898s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/path.dsv
[1.898s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/local_setup.bash
[1.898s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/local_setup.sh
[1.898s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/local_setup.zsh
[1.898s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/local_setup.dsv
[1.898s] -- Symlinking: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/package.dsv
[1.916s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/ament_index/resource_index/packages/unity_robotics_demo_msgs
[1.916s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/rosidl_cmake-extras.cmake
[1.917s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.917s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.917s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.917s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.917s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.917s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
