[1.271s] Invoking command in '/home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/ros2_unity_ws/install/unity_robotics_demo:/home/michael/ros2_unity_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --build /home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs -- -j20 -l20
[1.394s] [  1%] Built target unity_robotics_demo_msgs__cpp
[1.398s] [ 12%] Built target unity_robotics_demo_msgs__rosidl_generator_c
[1.418s] [ 12%] Built target ament_cmake_python_symlink_unity_robotics_demo_msgs
[1.456s] [ 23%] Built target unity_robotics_demo_msgs__rosidl_typesupport_cpp
[1.456s] [ 34%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_cpp
[1.457s] [ 45%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_c
[1.460s] [ 58%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_cpp
[1.460s] [ 67%] Built target unity_robotics_demo_msgs__rosidl_typesupport_c
[1.463s] [ 78%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_c
[1.516s] [ 78%] Built target unity_robotics_demo_msgs
[1.570s] [ 80%] Built target unity_robotics_demo_msgs__py
[1.630s] [ 89%] Built target unity_robotics_demo_msgs__rosidl_generator_py
[1.684s] [ 92%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.687s] [ 96%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_c__pyext
[1.687s] [100%] Built target unity_robotics_demo_msgs__rosidl_typesupport_c__pyext
[2.194s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__rosidl_typesupport_fastrtps_c.h
[2.194s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.195s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__rosidl_typesupport_fastrtps_c.h
[2.195s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__rosidl_typesupport_fastrtps_c.h
[2.195s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/pos_rot__rosidl_typesupport_introspection_c.h
[2.196s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__rosidl_typesupport_introspection_c.h
[2.196s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.196s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__rosidl_typesupport_introspection_c.h
[2.197s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__rosidl_typesupport_introspection_c.h
[2.197s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/pos_rot__builder.hpp
[2.198s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/pos_rot__struct.hpp
[2.198s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/pos_rot__traits.hpp
[2.198s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/pos_rot__type_support.hpp
[2.199s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__builder.hpp
[2.199s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__struct.hpp
[2.199s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__traits.hpp
[2.199s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__type_support.hpp
[2.200s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/pos_rot.hpp
[2.200s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.201s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/unity_color.hpp
[2.201s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__builder.hpp
[2.202s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__struct.hpp
[2.206s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__traits.hpp
[2.209s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__type_support.hpp
[2.209s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__builder.hpp
[2.209s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__struct.hpp
[2.210s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__traits.hpp
[2.210s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__type_support.hpp
[2.210s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/object_pose_service.hpp
[2.211s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/position_service.hpp
[2.211s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/pos_rot__rosidl_typesupport_fastrtps_cpp.hpp
[2.211s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__rosidl_typesupport_fastrtps_cpp.hpp
[2.211s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.212s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__rosidl_typesupport_fastrtps_cpp.hpp
[2.213s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__rosidl_typesupport_fastrtps_cpp.hpp
[2.215s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/pos_rot__rosidl_typesupport_introspection_cpp.hpp
[2.216s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/msg/detail/unity_color__rosidl_typesupport_introspection_cpp.hpp
[2.216s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/object_pose_service__rosidl_typesupport_introspection_cpp.hpp
[2.217s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/include/unity_robotics_demo_msgs/unity_robotics_demo_msgs/srv/detail/position_service__rosidl_typesupport_introspection_cpp.hpp
[2.217s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/pythonpath.sh
[2.218s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/pythonpath.dsv
[2.218s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs-0.0.1-py3.10.egg-info/PKG-INFO
[2.218s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs-0.0.1-py3.10.egg-info/SOURCES.txt
[2.218s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs-0.0.1-py3.10.egg-info/dependency_links.txt
[2.218s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs-0.0.1-py3.10.egg-info/top_level.txt
[2.219s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/__init__.py
[2.219s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/_unity_robotics_demo_msgs_s.ep.rosidl_typesupport_c.c
[2.219s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/_unity_robotics_demo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.220s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/_unity_robotics_demo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.220s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/libunity_robotics_demo_msgs__rosidl_generator_py.so
[2.220s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg/__init__.py
[2.221s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg/_pos_rot.py
[2.221s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg/_pos_rot_s.c
[2.221s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg/_unity_color.py
[2.221s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/msg/_unity_color_s.c
[2.222s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv/__init__.py
[2.222s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv/_object_pose_service.py
[2.222s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv/_object_pose_service_s.c
[2.223s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv/_position_service.py
[2.223s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/srv/_position_service_s.c
[2.223s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.223s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.223s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.223s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.223s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.224s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/local/lib/python3.10/dist-packages/unity_robotics_demo_msgs/unity_robotics_demo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.224s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/msg/PosRot.idl
[2.224s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/msg/UnityColor.idl
[2.224s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/PositionService.idl
[2.224s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/ObjectPoseService.idl
[2.224s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/msg/PosRot.msg
[2.224s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/msg/UnityColor.msg
[2.224s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/PositionService.srv
[2.224s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/PositionService_Request.msg
[2.225s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/PositionService_Response.msg
[2.225s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/ObjectPoseService.srv
[2.225s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/ObjectPoseService_Request.msg
[2.225s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/srv/ObjectPoseService_Response.msg
[2.225s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/ament_index/resource_index/package_run_dependencies/unity_robotics_demo_msgs
[2.225s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/ament_index/resource_index/parent_prefix_path/unity_robotics_demo_msgs
[2.225s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/ament_prefix_path.sh
[2.225s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/ament_prefix_path.dsv
[2.225s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/path.sh
[2.226s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/environment/path.dsv
[2.226s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/local_setup.bash
[2.226s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/local_setup.sh
[2.226s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/local_setup.zsh
[2.226s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/local_setup.dsv
[2.226s] -- Symlinking: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/package.dsv
[2.242s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/ament_index/resource_index/packages/unity_robotics_demo_msgs
[2.242s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/rosidl_cmake-extras.cmake
[2.243s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.243s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.243s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.244s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.244s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.245s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.245s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgsConfig.cmake
[2.245s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/cmake/unity_robotics_demo_msgsConfig-version.cmake
[2.246s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/unity_robotics_demo_msgs/package.xml
